#
# This file is autogenerated by pip-compile with python 3.10
# To update, run:
#
#    pip-compile --generate-hashes
#
cycler==0.11.0 \
    --hash=sha256:3a27e95f763a428a739d2add979fa7494c912a32c17c4c38c4d5f082cad165a3 \
    --hash=sha256:9c87405839a19696e837b3b818fed3f5f69f16f1eec1a1ad77e043dcea9c772f
    # via matplotlib
cymem==2.0.7 \
    --hash=sha256:011039e12d3144ac1bf3a6b38f5722b817f0d6487c8184e88c891b360b69f533 \
    --hash=sha256:0ac45088abffbae9b7db2c597f098de51b7e3c1023cb314e55c0f7f08440cf66 \
    --hash=sha256:10178e402bb512b2686b8c2f41f930111e597237ca8f85cb583ea93822ef798d \
    --hash=sha256:24b779046484674c054af1e779c68cb224dc9694200ac13b22129d7fb7e99e6d \
    --hash=sha256:26e5d5c6958855d2fe3d5629afe85a6aae5531abaa76f4bc21b9abf9caaccdfe \
    --hash=sha256:2aa33f1dbd7ceda37970e174c38fd1cf106817a261aa58521ba9918156868231 \
    --hash=sha256:314273be1f143da674388e0a125d409e2721fbf669c380ae27c5cbae4011e26d \
    --hash=sha256:3da89464021fe669932fce1578343fcaf701e47e3206f50d320f4f21e6683ca5 \
    --hash=sha256:42aedfd2e77aa0518a24a2a60a2147308903abc8b13c84504af58539c39e52a3 \
    --hash=sha256:4302df5793a320c4f4a263c7785d2fa7f29928d72cb83ebeb34d64a610f8d819 \
    --hash=sha256:48b98da6b906fe976865263e27734ebc64f972a978a999d447ad6c83334e3f90 \
    --hash=sha256:4981fc9182cc1fe54bfedf5f73bfec3ce0c27582d9be71e130c46e35958beef0 \
    --hash=sha256:4f359cab9f16e25b3098f816c40acbf1697a3b614a8d02c56e6ebcb9c89a06b3 \
    --hash=sha256:59a09cf0e71b1b88bfa0de544b801585d81d06ea123c1725e7c5da05b7ca0d20 \
    --hash=sha256:5ea6b027fdad0c3e9a4f1b94d28d213be08c466a60c72c633eb9db76cf30e53a \
    --hash=sha256:6c50794c612801ed8b599cd4af1ed810a0d39011711c8224f93e1153c00e08d1 \
    --hash=sha256:6f9e63e5ad4ed6ffa21fd8db1c03b05be3fea2f32e32fdace67a840ea2702c3d \
    --hash=sha256:85359ab7b490e6c897c04863704481600bd45188a0e2ca7375eb5db193e13cb7 \
    --hash=sha256:864701e626b65eb2256060564ed8eb034ebb0a8f14ce3fbef337e88352cdee9f \
    --hash=sha256:9e5e1b7de7952d89508d07601b9e95b2244e70d7ef60fbc161b3ad68f22815f8 \
    --hash=sha256:a2971b7da5aa2e65d8fbbe9f2acfc19ff8e73f1896e3d6e1223cc9bf275a0207 \
    --hash=sha256:a9525ad563b36dc1e30889d0087a0daa67dd7bb7d3e1530c4b61cd65cc756a5b \
    --hash=sha256:c183257dc5ab237b664f64156c743e788f562417c74ea58c5a3939fe2d48d6f6 \
    --hash=sha256:d18250f97eeb13af2e8b19d3cefe4bf743b963d93320b0a2e729771410fd8cf4 \
    --hash=sha256:df543a36e7000808fe0a03d92fd6cd8bf23fa8737c3f7ae791a5386de797bf79 \
    --hash=sha256:e156788d32ad8f7141330913c5d5d2aa67182fca8f15ae22645e9f379abe8a4c \
    --hash=sha256:e6034badb5dd4e10344211c81f16505a55553a7164adc314c75bd80cf07e57a8 \
    --hash=sha256:f165d7bce55d6730930e29d8294569788aa127f1be8d1642d9550ed96223cb37
    # via
    #   preshed
    #   spacy
    #   thinc
debugpy==1.6.3 \
    --hash=sha256:34d2cdd3a7c87302ba5322b86e79c32c2115be396f3f09ca13306d8a04fe0f16 \
    --hash=sha256:3c9f985944a30cfc9ae4306ac6a27b9c31dba72ca943214dad4a0ab3840f6161 \
    --hash=sha256:4e255982552b0edfe3a6264438dbd62d404baa6556a81a88f9420d3ed79b06ae \
    --hash=sha256:5ad571a36cec137ae6ed951d0ff75b5e092e9af6683da084753231150cbc5b25 \
    --hash=sha256:6efc30325b68e451118b795eff6fe8488253ca3958251d5158106d9c87581bc6 \
    --hash=sha256:7c302095a81be0d5c19f6529b600bac971440db3e226dce85347cc27e6a61908 \
    --hash=sha256:84c39940a0cac410bf6aa4db00ba174f973eef521fbe9dd058e26bcabad89c4f \
    --hash=sha256:86d784b72c5411c833af1cd45b83d80c252b77c3bfdb43db17c441d772f4c734 \
    --hash=sha256:adcfea5ea06d55d505375995e150c06445e2b20cd12885bcae566148c076636b \
    --hash=sha256:b8deaeb779699350deeed835322730a3efec170b88927debc9ba07a1a38e2585 \
    --hash=sha256:c4b2bd5c245eeb49824bf7e539f95fb17f9a756186e51c3e513e32999d8846f3 \
    --hash=sha256:c4cd6f37e3c168080d61d698390dfe2cd9e74ebf80b448069822a15dadcda57d \
